
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 21/Jun/2023 08:42:31AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 382
Owner                              : ANSHUL GANDHI
Grouping                           : Batch
Long Desc                          : CP ACCS2 effective date on or after MDS start date and has LTC.
Expected Results                   : IND_LTC field updated to Y in T_RE_PMP_ASSIGN_COMMP table. Assignment not created.
Test Case ID for Row 2203          : 43699
Query Execution Time(ms)           : 55
Requirement ID                     : 36269.01.030
Query Execution Time(ms)           : 23
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43699
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43699
Finished at                        : Wed Jun 21 08:48:01 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:48:01 EDT 2023
Creating test case for Row #       : 2204
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.030') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 30
Validation Time(ms)                : 409
Validation status                  : PASS
Short Desc                         : CP ACCS2 enrollment on or after MDS-with no LTC
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 382
Owner                              : ANSHUL GANDHI
Grouping                           : Batch
Long Desc                          : CP ACCS2 effective date on or after MDS start date and has no LTC.
Expected Results                   : IND_LTC field updated to N in T_RE_PMP_ASSIGN_COMMP table. Assignment created.
Test Case ID for Row 2204          : 43700
Query Execution Time(ms)           : 56
Requirement ID                     : 36269.01.030
Query Execution Time(ms)           : 31
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43700
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43700
Finished at                        : Wed Jun 21 08:48:05 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:48:05 EDT 2023
Creating test case for Row #       : 2205
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.030') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 28
Validation Time(ms)                : 397
Validation status                  : PASS
Short Desc                         : CP PACC1/PACC2 enrollment before MDS-with LTC
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 382
Owner                              : ANSHUL GANDHI
Grouping                           : Batch
Long Desc                          : CP PACC1/PACC2 effective date before MDS start date and has LTC.
Expected Results                   : IND_LTC field updated to Y in T_RE_PMP_ASSIGN_COMMP table. Assignment not created.
Test Case ID for Row 2205          : 43701
Query Execution Time(ms)           : 60
Requirement ID                     : 36269.01.030
Query Execution Time(ms)           : 37
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43701
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43701
Finished at                        : Wed Jun 21 08:48:09 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:48:09 EDT 2023
Creating test case for Row #       : 2206
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.030') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 30
Validation Time(ms)                : 1011
Validation status                  : PASS
Short Desc                         : CP PACC1/PACC2 enrollment before MDS-with no LTC
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 382
Owner                              : ANSHUL GANDHI
Grouping                           : Batch
Long Desc                          : CP PACC1/PACC2 effective date before MDS start date and has no LTC.
Expected Results                   : IND_LTC field updated to N in T_RE_PMP_ASSIGN_COMMP table. Assignment created.
Test Case ID for Row 2206          : 43702
Query Execution Time(ms)           : 62
Requirement ID                     : 36269.01.030
Query Execution Time(ms)           : 28
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43702
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43702
Finished at                        : Wed Jun 21 08:48:14 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:48:14 EDT 2023
Creating test case for Row #       : 2207
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.030') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 28
Validation Time(ms)                : 982
Validation status                  : PASS
Short Desc                         : CP PACC1/PACC2 enrollment post MDS-with LTC
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 382
Owner                              : ANSHUL GANDHI
Grouping                           : Batch
Long Desc                          : CP PACC1/PACC2 effective date on or after MDS start date and has LTC.
Expected Results                   : IND_LTC field updated to Y in T_RE_PMP_ASSIGN_COMMP table. Assignment not created.
Test Case ID for Row 2207          : 43703
Query Execution Time(ms)           : 60
Requirement ID                     : 36269.01.030
Query Execution Time(ms)           : 27
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43703
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43703
Finished at                        : Wed Jun 21 08:48:18 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:48:18 EDT 2023
Creating test case for Row #       : 2208
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.030') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 29
Validation Time(ms)                : 390
Validation status                  : PASS
Short Desc                         : CP PACC1/PACC2 enrollment on or after MDS-with no LTC
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 382
Owner                              : ANSHUL GANDHI
Grouping                           : Batch
Long Desc                          : CP PACC1/PACC2 effective date on or after MDS start date and has no LTC.
Expected Results                   : IND_LTC field updated to N in T_RE_PMP_ASSIGN_COMMP table. Assignment created.
Test Case ID for Row 2208          : 43704
Query Execution Time(ms)           : 69
Requirement ID                     : 36269.01.030
Query Execution Time(ms)           : 27
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43704
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43704
Finished at                        : Wed Jun 21 08:48:23 EDT 2023
****************************************************
                     Logged out                     
****************************************************



****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP completed 21/Jun/2023 08:48:23AM**
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************
