
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 28/Mar/2025 09:30:37AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                    : 03/27/2025
SQL Statement                         : select case when (select count(*) from requirement e where trim(e.id_req) = '38360.EP.040') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = '2025 CNS Group 1') = 1 then 1 else 0 end as bf, case when (select count(*) from test_case_env i where trim(i.ind_environment) = '8') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)              : 15
Total No.of Columns fetched           : 5
Validation Time(ms)                   : 357
TC Validation status                  : PASS
Short Desc                            : EP -Notices for non-English written language-Vietnamese(vi)
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate for non-English written language two EP notices requests should be generated one for member in chosen written language Vietnamese (for print types of REG, LRG and BRAILLE) and one for worker in English (no delivery and print type reg). For any Active contact types (ERDI, ERDII &ERDIII) notices should generate in English lang  with print type REG. Non-English Languages-Spanish, Portuguese, Chinese, Haitian Creole, Vietnamese
Expected Results                      : Verify non-English written language Vietnamese has two EP notices requests generated one for member in chosen written language (Vietnamese) and one for worker in English (no delivery).
Test Case ID for Row 6069             : 48651
Function                              : updateLoadTableData()
Select SQL                            : select * from load_tc where tc_row = 6069
Column Name                           : TC_ROW
Update SQL                            : update load_tc set ind_status = 'P', testcase_id = '48651' where tc_row = 6069
Function                              : executeQuery()
SQL Statement                         : select * from load_tc where tc_row = 6069
Query Execution Time(ms)              : 47
Total No.of Columns fetched           : 1
Requirement ID                        : 38360.EP.040
Function                              : executeQuery()
SQL Statement                         : select b.nam req_type, b.sak_req_type from requirement a, requirement_type b where a.sak_req_type = b.sak_req_type and a.id_req = '38360.EP.040'
Query Execution Time(ms)              : 31
Total No.of Columns fetched           : 2
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48651
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48651
Finished at                           : Fri Mar 28 09:31:24 EDT 2025
*****************************************************************
Started at                            : Fri Mar 28 09:31:24 EDT 2025
Creating test case for Row #          : 6070
Function                              : validateTCData()
Validate TC SQL                       : select case when (select count(*) from requirement e where trim(e.id_req) = '38360.EP.045') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = '2025 CNS Group 1') = 1 then 1 else 0 end as bf, case when (select count(*) from test_case_env i where trim(i.ind_environment) = '8') = 1 then 1 else 0 end as env from dual
Function                              : executeQuery()
SQL Statement                         : select case when (select count(*) from requirement e where trim(e.id_req) = '38360.EP.045') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = '2025 CNS Group 1') = 1 then 1 else 0 end as bf, case when (select count(*) from test_case_env i where trim(i.ind_environment) = '8') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)              : 31
Total No.of Columns fetched           : 5
Validation Time(ms)                   : 357
TC Validation status                  : PASS
Short Desc                            : EP-Written language in JSON
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate the members written Language is sending  not as primary language.  ENG-ENGLISH HAITIA-HAITIAN/CREOLE PORTUG-PORTUGUESE SPANIS-SPANISH VIETNM-VIETNAMESE CHINES-CHINESE  Note:MMIS stores both primary and written language Select * from T_CDE_LANG_WRITTEN
Expected Results                      : Verify members written language is sent  as expected
Test Case ID for Row 6070             : 48652
Function                              : updateLoadTableData()
Select SQL                            : select * from load_tc where tc_row = 6070
Column Name                           : TC_ROW
Update SQL                            : update load_tc set ind_status = 'P', testcase_id = '48652' where tc_row = 6070
Function                              : executeQuery()
SQL Statement                         : select * from load_tc where tc_row = 6070
Query Execution Time(ms)              : 59
Total No.of Columns fetched           : 1
Requirement ID                        : 38360.EP.045
Function                              : executeQuery()
SQL Statement                         : select b.nam req_type, b.sak_req_type from requirement a, requirement_type b where a.sak_req_type = b.sak_req_type and a.id_req = '38360.EP.045'
Query Execution Time(ms)              : 47
Total No.of Columns fetched           : 2
Requirement Type                      : Batch
